employee_id,name,email,phone,department,designation,location,date_of_joining,total_tasks_assigned,open_tasks,overdue_tasks,complaints_handled
EMP001,Mohit Rao,[email],9314829375,Engineering,Senior Developer,Vadodara,2020-04-05,173,111,8,27
EMP002,Nikhil Tiwari,[email],9882791100,Product,Senior Product Manager,Pune,2018-10-16,179,110,6,28
EMP003,Parth Krishnan,[email],9875483847,Marketing,Marketing Analyst,Rajkot,2022-07-28,182,117,7,40
EMP004,Aakash Sharma,[email],9595513911,Finance,Senior Financial Analyst,Vadodara,2022-02-23,168,108,10,28
EMP005,Nikhil Chauhan,[email],9439709088,HR,Senior HR Business Partner,Pune,2017-05-18,160,94,11,20
EMP006,Vivaan Subramanian,[email],9318790375,Operations,Operations Analyst,Mumbai,2018-08-17,177,106,15,32
EMP007,Mihir Makwana,[email],9596820825,Sales,Sales Representative,Ahmedabad,2022-03-07,179,107,5,34
EMP008,Aisha Khanna,[email],9950230769,Legal,Legal Analyst,Bengaluru,2019-09-22,197,114,9,32
EMP009,Simran Mehta,[email],9217888716,QA,Senior QA Engineer,Ahmedabad,2019-08-22,160,91,20,34
EMP010,Qasim Modi,[email],9556791494,Customer Support,Senior Support Specialist,Surat,2019-05-20,191,117,12,29
EMP011,Vivaan Rao,[email],9454010198,Engineering,Software Developer,Vadodara,2023-04-26,187,118,8,29
EMP012,Kabir Agarwal,[email],9327026799,Product,Senior Product Manager,Bengaluru,2021-09-13,174,104,14,35
EMP013,Riya Reddy,[email],9846249394,Marketing,Marketing Analyst,Bengaluru,2017-03-24,177,109,9,42
EMP014,Meera Makwana,[email],9538408208,Finance,Finance Executive,Surat,2018-02-05,175,112,7,39
EMP015,Jinal Verma,[email],9290745412,HR,Senior HR Business Partner,Pune,2019-04-18,178,103,16,33
EMP016,Meet Anand,[email],9635940550,Operations,Operations Analyst,Rajkot,2021-02-28,191,125,9,28
EMP017,Bhoomi Verma,[email],9828345556,Sales,Senior Sales Representative,Surat,2021-01-19,190,124,7,34
EMP018,Advik Menon,[email],9332274150,Legal,Senior Legal Analyst,Pune,2023-06-27,180,103,11,21
EMP019,Lakshya Rao,[email],9544599129,QA,QA Engineer,Mumbai,2018-03-02,166,103,5,35
EMP020,Esha Malhotra,[email],9527971903,Customer Support,Support Specialist,Bengaluru,2020-05-28,181,114,9,36
EMP021,Tejas Bansal,[email],9873058422,Engineering,Software Developer,Gandhinagar,2018-12-24,209,139,13,48
EMP022,Hardik Kumar,[email],9920331532,Product,Product Manager,Rajkot,2023-05-15,190,116,8,40
EMP023,Rohan Gaikwad,[email],9570101183,Marketing,Senior Marketing Analyst,Pune,2021-02-17,175,99,7,32
EMP024,Jinal Jadhav,[email],9835306774,Finance,Finance Manager,Mumbai,2024-09-05,178,107,14,35
EMP025,Manav Subramanian,[email],9412332550,HR,Senior HR Business Partner,Pune,2019-05-13,185,113,11,44
EMP026,Chandni Singh,[email],9507833486,Operations,Operations Analyst,Mumbai,2020-06-01,184,122,11,37
EMP027,Hiral Singhal,[email],9417184708,Sales,Senior Sales Representative,Rajkot,2019-11-09,199,116,9,35
EMP028,Pavan Khanna,[email],9908152652,Legal,Legal Analyst,Rajkot,2023-06-22,198,126,16,30
EMP029,Lakshya Shah,[email],9220615733,QA,QA Engineer,Rajkot,2017-09-10,192,109,12,30
EMP030,Tanvi Solanki,[email],9942749427,Customer Support,Support Specialist,Bengaluru,2020-05-24,174,106,9,32
EMP031,Pavan Murthy,[email],9701696140,Engineering,Senior Developer,Gandhinagar,2020-12-01,184,113,12,34
EMP032,Param Rajput,[email],9430176774,Product,Senior Product Manager,Surat,2017-01-14,190,119,9,31
EMP033,Khyati Naidu,[email],9698319786,Marketing,Marketing Analyst,Gandhinagar,2020-02-28,171,100,6,32
EMP034,Kartik Iyer,[email],9947448986,Finance,Senior Financial Analyst,Vadodara,2021-08-11,181,110,16,23
EMP035,Riya Gaikwad,[email],9240299001,HR,Senior HR Business Partner,Bengaluru,2023-07-18,189,123,8,36
EMP036,Simran Naidu,[email],9368615513,Operations,Senior Operations Analyst,Rajkot,2021-08-19,183,115,9,27
EMP037,Geetika Verma,[email],9987625212,Sales,Senior Sales Representative,Bengaluru,2024-11-06,193,112,10,38
EMP038,Pranav Jadeja,[email],9357239573,Legal,Legal Analyst,Bengaluru,2017-02-11,162,98,1,28
EMP039,Girish Desai,[email],9460509792,QA,Senior QA Engineer,Ahmedabad,2021-11-01,194,120,7,43
EMP040,Meet Krishnan,[email],9380823620,Customer Support,Senior Support Specialist,Vadodara,2019-10-02,178,123,9,34
EMP041,Kartik Mehta,[email],9151277992,Engineering,Senior Developer,Mumbai,2020-09-25,181,113,7,30
EMP042,Hemal Gupta,[email],9999617225,Product,Product Manager,Bengaluru,2017-12-25,179,111,9,30
EMP043,Pavan Yadav,[email],9964742624,Marketing,Senior Marketing Analyst,Rajkot,2018-08-06,199,119,11,32
EMP044,Gaurav Dubey,[email],9805274535,Finance,Financial Analyst,Mumbai,2018-09-07,187,121,6,36
EMP045,Kriti Singhal,[email],9479763582,HR,HR Business Partner,Surat,2018-12-05,216,139,9,42
EMP046,Neha Sharma,[email],9685536267,Operations,Senior Operations Analyst,Surat,2017-09-21,176,110,10,31
EMP047,Geetika Gupta,[email],9480006467,Sales,Senior Sales Representative,Rajkot,2019-06-25,164,100,13,28
EMP048,Dhruv Shinde,[email],9467651507,Legal,Legal Analyst,Pune,2020-05-06,177,110,6,28
EMP049,Jay Sharma,[email],9633174470,QA,Senior QA Engineer,Ahmedabad,2020-07-22,171,116,6,32
EMP050,Dev Soni,[email],9953470055,Customer Support,Support Specialist,Rajkot,2024-12-26,188,122,7,32
EMP051,Aisha Gaikwad,[email],9278748757,Engineering,Software Developer,Bengaluru,2022-05-11,221,131,11,47
EMP052,Atharva Vaghela,[email],9525767138,Product,Product Manager,Ahmedabad,2021-03-05,204,136,7,28
EMP053,Aditya Gaikwad,[email],9406708141,Marketing,Senior Marketing Analyst,Gandhinagar,2021-02-16,207,126,13,46
EMP054,Sachin Rajput,[email],9177632322,Finance,Senior Financial Analyst,Ahmedabad,2022-03-20,184,109,14,30
EMP055,Meet Kulkarni,[email],9459203579,HR,Senior HR Business Partner,Mumbai,2017-07-27,181,114,8,35
EMP056,Gaurav Kathiriya,[email],9343347603,Operations,Operations Analyst,Vadodara,2017-05-24,175,99,10,39
EMP057,Lakshya Krishnan,[email],9650048144,Sales,Sales Representative,Rajkot,2019-09-14,185,112,7,33
EMP058,Dhruv Kumar,[email],9359593411,Legal,Senior Legal Analyst,Gandhinagar,2019-10-04,185,120,12,31
EMP059,Bharti Shah,[email],9707267152,QA,QA Engineer,Ahmedabad,2020-03-06,202,136,14,44
EMP060,Khyati Joshi,[email],9373373468,Customer Support,Senior Support Specialist,Vadodara,2023-03-01,188,118,9,30
EMP061,Ishaan Solanki,[email],9525014372,Engineering,Software Developer,Bengaluru,2018-03-19,189,126,11,41
EMP062,Vinay Menon,[email],9566719059,Product,Product Manager,Vadodara,2024-10-03,206,137,2,41
EMP063,Drashti Solanki,[email],9271668483,Marketing,Marketing Analyst,Rajkot,2024-04-23,170,102,5,23
EMP064,Yash Subramanian,[email],9756470119,Finance,Senior Financial Analyst,Rajkot,2019-03-16,161,100,7,30
EMP065,Bhavik Verma,[email],9837124880,HR,HR Business Partner,Gandhinagar,2019-11-17,205,123,11,45
EMP066,Jagdish Jadhav,[email],9683279503,Operations,Senior Operations Analyst,Surat,2020-04-17,175,107,9,36
EMP067,Rahul Goel,[email],9856977961,Sales,Sales Representative,Pune,2023-09-18,199,119,11,36
EMP068,Veer Mishra,[email],9368969519,Legal,Senior Legal Analyst,Mumbai,2022-08-07,172,103,9,34
EMP069,Ayaan Mehta,[email],9568965132,QA,Senior QA Engineer,Ahmedabad,2022-04-02,174,107,5,38
EMP070,Hemal Verma,[email],9388006034,Customer Support,Senior Support Specialist,Gandhinagar,2017-10-17,196,111,17,45
EMP071,Jinal Singh,[email],9879204932,Engineering,Senior Developer,Mumbai,2018-03-12,191,120,13,40
EMP072,Isha Sharma,[email],9847962241,Product,Senior Product Manager,Gandhinagar,2021-04-15,178,111,14,31
EMP073,Kabir Patel,[email],9481123932,Marketing,Marketing Analyst,Rajkot,2019-10-03,186,112,8,38
EMP074,Geetika Patel,[email],9485298240,Finance,Senior Financial Analyst,Mumbai,2023-04-18,162,106,11,31
EMP075,Ishita Anand,[email],9179522536,HR,Senior HR Business Partner,Ahmedabad,2017-03-07,181,108,16,30
EMP076,Sumit Menon,[email],9766504436,Operations,Operations Analyst,Gandhinagar,2018-11-01,184,115,15,30
EMP077,Bharti Pandya,[email],9805971966,Sales,Senior Sales Representative,Pune,2018-12-28,193,114,14,39
EMP078,Drashti Rathod,[email],9554997465,Legal,Legal Analyst,Pune,2021-06-23,180,107,11,33
EMP079,Utsav Rajput,[email],9225293203,QA,Senior QA Engineer,Gandhinagar,2020-02-02,176,111,12,36
EMP080,Sumit Dubey,[email],9450107184,Customer Support,Senior Support Specialist,Surat,2021-05-20,180,100,8,36
EMP081,Ruchit Kumar,[email],9574878334,Engineering,Senior Developer,Bengaluru,2017-10-24,199,119,8,33
EMP082,Sahil Desai,[email],9933994596,Product,Senior Product Manager,Pune,2018-12-01,185,106,16,34
EMP083,Payal Rathod,[email],9920947751,Marketing,Marketing Analyst,Bengaluru,2023-06-17,171,103,5,41
EMP084,Dipak Makwana,[email],9844820190,Finance,Senior Financial Analyst,Surat,2021-07-25,158,102,8,31
EMP085,Kunal Desai,[email],9734613140,HR,Senior HR Business Partner,Gandhinagar,2024-12-16,174,110,7,29
EMP086,Ayush Makwana,[email],9191397210,Operations,Senior Operations Analyst,Ahmedabad,2017-10-03,189,119,9,36
EMP087,Shruti Pawar,[email],9540255572,Sales,Senior Sales Representative,Rajkot,2023-11-22,168,98,18,24
EMP088,Arjun Patel,[email],9230313059,Legal,Legal Analyst,Mumbai,2020-04-22,185,109,8,36
EMP089,Raj Shah,[email],9561403153,QA,Senior QA Engineer,Gandhinagar,2019-03-27,178,111,5,44
EMP090,Foram Verma,[email],9857700436,Customer Support,Senior Support Specialist,Pune,2018-05-27,177,100,13,50
EMP091,Diya Bhatia,[email],9549508849,Engineering,Software Developer,Pune,2018-02-09,178,101,16,33
EMP092,Mansi Tiwari,[email],9880841488,Product,Product Manager,Vadodara,2021-12-04,177,107,9,36
EMP093,Krishna Khanna,[email],9749508985,Marketing,Marketing Analyst,Surat,2021-08-13,202,118,14,37
EMP094,Hemal Makwana,[email],9620065094,Finance,Financial Analyst,Rajkot,2021-08-09,185,115,12,33
EMP095,Ishan Tiwari,[email],9781308990,HR,HR Business Partner,Vadodara,2024-05-05,194,136,10,35
EMP096,Sanya Menon,[email],9648031388,Operations,Senior Operations Analyst,Vadodara,2020-10-12,208,126,10,33
EMP097,Veer Yadav,[email],9696770115,Sales,Sales Representative,Pune,2019-10-01,208,128,10,37
EMP098,Ayush Malhotra,[email],9943322756,Legal,Senior Legal Analyst,Pune,2018-01-14,187,110,12,31
EMP099,Nikhil Subramanian,[email],9591665293,QA,QA Engineer,Surat,2018-01-07,190,128,10,28
EMP100,Nikhil Anand,[email],9359521639,Customer Support,Support Specialist,Gandhinagar,2020-02-05,173,107,6,36
EMP101,Preet Kapoor,[email],9433403086,Engineering,Senior Developer,Vadodara,2020-02-20,184,110,9,41
EMP102,Jay Pillai,[email],9126996131,Product,Senior Product Manager,Rajkot,2021-07-11,177,104,12,30
EMP103,Jagdish Mehta,[email],9575674734,Marketing,Marketing Analyst,Gandhinagar,2024-09-20,172,106,11,40
EMP104,Pratik Kumar,[email],9473777296,Finance,Financial Analyst,Vadodara,2017-12-11,175,107,10,31
EMP105,Vinay Kulkarni,[email],9324089113,HR,Senior HR Business Partner,Pune,2024-03-20,164,99,13,40
EMP106,Utsav Gohil,[email],9289670003,Operations,Senior Operations Analyst,Gandhinagar,2017-01-20,155,93,12,22
EMP107,Utsav Sharma,[email],9237774418,Sales,Senior Sales Representative,Pune,2017-02-18,182,116,6,36
EMP108,Meet Goel,[email],9699218642,Legal,Legal Analyst,Gandhinagar,2022-03-18,194,108,11,41
EMP109,Naman Singhal,[email],9930104290,QA,Senior QA Engineer,Surat,2021-01-22,174,103,11,39
EMP110,Devansh Subramanian,[email],9313312812,Customer Support,Senior Support Specialist,Vadodara,2017-03-21,160,94,10,34
EMP111,Harsh Chauhan,[email],9519840819,Engineering,Software Developer,Pune,2023-06-19,183,117,10,34
EMP112,Foram Tiwari,[email],9212838189,Product,Senior Product Manager,Rajkot,2022-03-03,183,110,14,30
EMP113,Sahil Goel,[email],9205875169,Marketing,Senior Marketing Analyst,Ahmedabad,2022-07-11,175,112,9,33
EMP114,Dipak Vaghela,[email],9233385266,Finance,Financial Analyst,Gandhinagar,2021-07-05,180,115,10,30
EMP115,Pooja Mittal,[email],9239206654,HR,Senior HR Business Partner,Gandhinagar,2017-09-17,165,99,8,23
EMP116,Sahil Sharma,[email],9365154644,Operations,Senior Operations Analyst,Pune,2019-05-10,171,113,9,21
EMP117,Bharti Khanna,[email],9512206216,Sales,Senior Sales Representative,Surat,2022-01-16,163,103,9,29
EMP118,Rahul Chauhan,[email],9799252618,Legal,Legal Analyst,Surat,2024-05-08,184,102,11,33
EMP119,Riya Murthy,[email],9971035547,QA,Senior QA Engineer,Surat,2022-09-05,156,91,6,19
EMP120,Hiral Anand,[email],9894933762,Customer Support,Support Specialist,Ahmedabad,2018-01-27,163,98,11,27
EMP121,Varun Malhotra,[email],9889157998,Engineering,Software Developer,Ahmedabad,2024-04-21,178,115,9,31
EMP122,Hema Rathod,[email],9782356654,Product,Senior Product Manager,Ahmedabad,2020-12-02,189,112,3,31
EMP123,Sumit Sharma,[email],9787536170,Marketing,Senior Marketing Analyst,Pune,2019-03-28,192,105,16,43
EMP124,Hema Chaudhary,[email],9995852851,Finance,Senior Financial Analyst,Ahmedabad,2017-05-02,193,122,11,27
EMP125,Krishna Goel,[email],9367540568,HR,Senior HR Business Partner,Pune,2022-08-25,147,101,8,30
EMP126,Pooja Chaudhary,[email],9716200087,Operations,Senior Operations Analyst,Mumbai,2019-12-02,170,119,12,30
EMP127,Naman Zala,[email],9984174034,Sales,Senior Sales Representative,Mumbai,2020-11-14,183,104,12,31
EMP128,Sahil Verma,[email],9650230785,Legal,Senior Legal Analyst,Gandhinagar,2024-02-13,145,94,8,29
EMP129,Om Malhotra,[email],9379450804,QA,QA Engineer,Gandhinagar,2024-01-18,173,113,8,28
EMP130,Kriti Anand,[email],9132556667,Customer Support,Support Specialist,Gandhinagar,2020-03-22,178,112,5,31
EMP131,Arjun Gupta,[email],9667544973,Engineering,Senior Developer,Rajkot,2021-05-11,189,118,10,43
EMP132,Yuvraj Reddy,[email],9530675350,Product,Senior Product Manager,Vadodara,2021-06-26,180,108,7,36
EMP133,Tanvi Shah,[email],9267247265,Marketing,Senior Marketing Analyst,Bengaluru,2024-05-24,188,116,6,36
EMP134,Dilip Agarwal,[email],9442004875,Finance,Financial Analyst,Vadodara,2022-10-05,170,114,8,27
EMP135,Advik Solanki,[email],9528360479,HR,HR Business Partner,Vadodara,2024-04-17,176,107,10,28
EMP136,Priya Soni,[email],9838353313,Operations,Operations Analyst,Pune,2022-07-18,153,104,4,30
