employee_id,name,email,phone,department,designation,location,date_of_joining,total_tasks_assigned,open_tasks,overdue_tasks,complaints_handled
EMP137,Hardik Menon,[email],9331428853,Sales,Senior Sales Representative,Surat,2018-04-21,175,113,10,35
EMP138,Bhavik Soni,[email],9515202146,Legal,Legal Analyst,Vadodara,2020-12-14,188,132,8,32
EMP139,Rahul Menon,[email],9186673440,QA,Senior QA Engineer,Vadodara,2017-12-02,171,103,6,28
EMP140,Nikhil Agarwal,[email],9605435035,Customer Support,Senior Support Specialist,Pune,2020-12-09,192,116,9,40
EMP141,Chandni Menon,[email],9642933495,Engineering,Senior Developer,Ahmedabad,2019-11-18,183,99,16,31
EMP142,Sachin Makwana,[email],9791564592,Product,Product Manager,Pune,2022-05-24,147,93,10,22
EMP143,Nisha Kathiriya,[email],9253954230,Marketing,Marketing Analyst,Bengaluru,2022-12-27,177,112,9,26
EMP144,Pooja Chauhan,[email],9576726420,Finance,Senior Financial Analyst,Bengaluru,2019-08-22,188,115,11,31
EMP145,Eklavya Makwana,[email],9739721755,HR,Senior HR Business Partner,Gandhinagar,2024-10-15,201,122,6,41
EMP146,Yash Chauhan,[email],9135928302,Operations,Operations Analyst,Bengaluru,2020-02-12,166,103,8,29
EMP147,Farhan Shah,[email],9509091810,Sales,Sales Representative,Pune,2022-01-24,192,110,10,34
EMP148,Mihir Bhatt,[email],9941164954,Legal,Legal Analyst,Surat,2023-09-25,202,117,12,45
EMP149,Aarav Pandya,[email],9235648407,QA,QA Engineer,Rajkot,2019-04-25,197,106,17,32
EMP150,Jatin Patel,[email],9471430209,Customer Support,Senior Support Specialist,Ahmedabad,2017-04-02,172,123,8,31
EMP151,Komal Yadav,[email],9747835222,Engineering,Software Developer,Rajkot,2020-09-25,197,119,9,39
EMP152,Vivaan Verma,[email],9595295562,Product,Product Manager,Gandhinagar,2024-06-27,191,123,14,41
EMP153,Chahat Reddy,[email],9462549146,Marketing,Senior Marketing Analyst,Rajkot,2021-01-21,188,110,12,33
EMP154,Fatima Trivedi,[email],9279771135,Finance,Senior Financial Analyst,Ahmedabad,2020-07-26,193,127,12,32
EMP155,Payal Anand,[email],9975042523,HR,Senior HR Business Partner,Mumbai,2022-03-23,173,108,7,36
EMP156,Amit Menon,[email],9802149139,Operations,Operations Analyst,Gandhinagar,2024-11-16,190,105,18,42
EMP157,Vihaan Chauhan,[email],9130796733,Sales,Senior Sales Representative,Gandhinagar,2018-06-04,166,104,14,27
EMP158,Ayaan Subramanian,[email],9864218808,Legal,Senior Legal Analyst,Mumbai,2017-03-12,170,104,8,35
EMP159,Dimple Naidu,[email],9733061346,QA,Senior QA Engineer,Mumbai,2021-06-24,199,116,10,31
EMP160,Sahil Rao,[email],9279655246,Customer Support,Support Specialist,Rajkot,2021-09-03,181,115,11,25
EMP161,Nikhil Mittal,[email],9617328577,Engineering,Senior Developer,Surat,2018-11-07,184,119,11,29
EMP162,Jay Reddy,[email],9517431612,Product,Senior Product Manager,Mumbai,2020-04-02,166,98,10,33
EMP163,Shruti Gohil,[email],9369701202,Marketing,Marketing Analyst,Pune,2019-11-01,184,106,13,26
EMP164,Devansh Pillai,[email],9304728228,Finance,Financial Analyst,Pune,2021-08-24,152,100,10,27
EMP165,Simran Gupta,[email],9862522558,HR,Senior HR Business Partner,Ahmedabad,2017-03-02,175,112,11,32
EMP166,Nidhi Reddy,[email],9603917570,Operations,Operations Analyst,Vadodara,2017-03-10,188,112,14,33
EMP167,Hiral Vaghela,[email],9377968207,Sales,Senior Sales Representative,Rajkot,2022-04-02,168,100,12,34
EMP168,Bhavik Tiwari,[email],9563422158,Legal,Legal Analyst,Surat,2018-09-06,187,106,8,33
EMP169,Aarav Agarwal,[email],9735322222,QA,Senior QA Engineer,Rajkot,2022-08-13,176,110,9,30
EMP170,Bhoomi Bhatt,[email],9761465377,Customer Support,Support Specialist,Rajkot,2020-07-27,180,105,7,37
EMP171,Garima Dubey,[email],9547032495,Engineering,Software Developer,Rajkot,2024-04-25,183,118,8,28
EMP172,Payal Parmar,[email],9140180647,Product,Senior Product Manager,Rajkot,2022-08-26,182,119,9,38
EMP173,Neel Trivedi,[email],9694536471,Marketing,Marketing Analyst,Ahmedabad,2019-01-07,194,118,14,37
EMP174,Gaurav Pawar,[email],9569619876,Finance,Senior Financial Analyst,Ahmedabad,2018-02-06,178,91,16,32
EMP175,Arjun Mishra,[email],9194071192,HR,Senior HR Business Partner,Surat,2018-02-03,176,101,16,31
EMP176,Arjun Malhotra,[email],9388998585,Operations,Operations Analyst,Mumbai,2022-03-15,183,105,14,31
EMP177,Hetvi Makwana,[email],9150365928,Sales,Sales Representative,Pune,2019-08-07,185,116,10,34
EMP178,Indira Pillai,[email],9181813706,Legal,Senior Legal Analyst,Mumbai,2019-12-10,172,105,11,36
EMP179,Nidhi Makwana,[email],9145859338,QA,Senior QA Engineer,Rajkot,2020-01-17,177,101,10,24
EMP180,Hardik Khanna,[email],9799908198,Customer Support,Support Specialist,Rajkot,2024-02-09,188,102,11,38
EMP181,Aakash Pandya,[email],9136181139,Engineering,Senior Developer,Vadodara,2024-02-26,168,110,7,29
EMP182,Aarohi Singh,[email],9239983896,Product,Senior Product Manager,Vadodara,2023-02-19,160,92,10,36
EMP183,Sahil Modi,[email],9941087686,Marketing,Marketing Analyst,Rajkot,2020-09-25,199,125,8,37
EMP184,Arjun Goel,[email],9762531689,Finance,Finance Manager,Bengaluru,2024-10-09,194,118,14,36
EMP185,Jatin Parmar,[email],9573837091,HR,Senior HR Business Partner,Vadodara,2024-09-12,185,112,7,29
EMP186,Chetan Bhatia,[email],9363185727,Operations,Operations Analyst,Surat,2019-02-28,195,116,10,40
EMP187,Darsh Gupta,[email],9746692594,Sales,Sales Representative,Rajkot,2019-09-19,209,127,10,34
EMP188,Qasim Bhatia,[email],9808138951,Legal,Legal Analyst,Gandhinagar,2017-05-13,196,136,8,37
EMP189,Diya Mittal,[email],9487890382,QA,Senior QA Engineer,Ahmedabad,2018-10-07,169,106,12,23
EMP190,Jatin Naidu,[email],9242471530,Customer Support,Senior Support Specialist,Vadodara,2024-06-19,204,125,13,36
EMP191,Indira Gupta,[email],9468692329,Engineering,Senior Developer,Mumbai,2020-04-22,192,118,12,45
EMP192,Riddhi Dubey,[email],9338397188,Product,Senior Product Manager,Surat,2024-12-19,169,105,12,33
EMP193,Riya Chauhan,[email],9398737794,Marketing,Senior Marketing Analyst,Gandhinagar,2024-03-07,191,126,13,29
EMP194,Mansi Bhatia,[email],9131384323,Finance,Financial Analyst,Bengaluru,2021-01-28,170,113,7,26
EMP195,Chahat Shah,[email],9927521406,HR,Senior HR Business Partner,Pune,2019-10-18,170,103,8,36
EMP196,Gaurav Gohil,[email],9196780688,Operations,Senior Operations Analyst,Vadodara,2023-09-28,205,117,11,45
EMP197,Aarohi Jadeja,[email],9499454382,Sales,Senior Sales Representative,Rajkot,2019-01-26,186,120,8,29
EMP198,Param Chauhan,[email],9212343483,Legal,Senior Legal Analyst,Pune,2021-11-17,186,113,10,27
EMP199,Lakshya Anand,[email],9727289363,QA,QA Engineer,Bengaluru,2017-10-03,201,126,7,31
EMP200,Garima Vaghela,[email],9731155656,Customer Support,Senior Support Specialist,Mumbai,2020-06-11,167,102,13,26
EMP201,Param Singhal,[email],9827382684,Engineering,Software Developer,Ahmedabad,2018-03-24,176,111,3,34
EMP202,Ruchit Kapoor,[email],9405415651,Product,Senior Product Manager,Rajkot,2020-10-16,159,105,11,37
EMP203,Atharva Nair,[email],9334544934,Marketing,Senior Marketing Analyst,Pune,2024-05-28,167,110,11,24
EMP204,Kabir Verma,[email],9321589781,Finance,Senior Financial Analyst,Surat,2018-07-06,190,112,9,31
EMP205,Bharti Singhal,[email],9769529820,HR,HR Business Partner,Vadodara,2020-10-14,194,124,14,32
EMP206,Khyati Rajput,[email],9214180253,Operations,Senior Operations Analyst,Surat,2018-06-26,185,107,13,27
EMP207,Eklavya Sharma,[email],9349154004,Sales,Senior Sales Representative,Surat,2018-07-08,171,102,15,33
EMP208,Hemal Chauhan,[email],9313901203,Legal,Senior Legal Analyst,Mumbai,2023-10-20,171,103,11,31
EMP209,Dhruvin Malhotra,[email],9283414519,QA,QA Engineer,Bengaluru,2019-12-08,179,113,10,27
EMP210,Kavya Krishnan,[email],9598387841,Customer Support,Senior Support Specialist,Bengaluru,2021-06-23,176,118,8,28
EMP211,Geetika Reddy,[email],9180963227,Engineering,Senior Developer,Ahmedabad,2020-08-17,187,107,16,38
EMP212,Sai Venkat,[email],9827990431,Product,Product Manager,Pune,2017-11-07,197,120,14,37
EMP213,Harsh Venkat,[email],9733800448,Marketing,Marketing Analyst,Pune,2024-01-07,186,115,8,35
EMP214,Tejas Desai,[email],9366469189,Finance,Senior Financial Analyst,Pune,2019-03-21,140,94,3,29
EMP215,Tejas Pillai,[email],9511157916,HR,HR Business Partner,Mumbai,2018-10-25,196,115,14,34
EMP216,Chetan Mehta,[email],9910257526,Operations,Senior Operations Analyst,Rajkot,2023-09-13,158,103,5,27
EMP217,Pooja Shah,[email],9438541996,Sales,Sales Representative,Mumbai,2020-05-12,195,117,16,38
EMP218,Ananya Mishra,[email],9607422555,Legal,Senior Legal Analyst,Gandhinagar,2024-06-20,188,116,11,27
EMP219,Yuvraj Sawant,[email],9944483399,QA,Senior QA Engineer,Vadodara,2017-02-27,173,101,10,25
EMP220,Atharva Parmar,[email],9898200091,Customer Support,Support Specialist,Mumbai,2021-08-02,196,114,11,38
EMP221,Atharva Chauhan,[email],9299857383,Engineering,Software Developer,Vadodara,2021-11-13,193,121,6,40
EMP222,Naman Mehta,[email],9307450914,Product,Product Manager,Gandhinagar,2024-10-19,195,119,13,32
EMP223,Parth Makwana,[email],9193717944,Marketing,Marketing Analyst,Bengaluru,2019-04-06,207,123,7,37
EMP224,Bharat Menon,[email],9225925001,Finance,Financial Analyst,Bengaluru,2018-08-23,177,116,13,41
EMP225,Divya Joshi,[email],9906718722,HR,HR Business Partner,Vadodara,2023-04-27,201,135,11,43
EMP226,Tejas Tiwari,[email],9874892701,Operations,Senior Operations Analyst,Vadodara,2019-01-09,179,119,7,32
EMP227,Riddhi Reddy,[email],9603784886,Sales,Sales Representative,Rajkot,2023-08-19,169,106,11,31
EMP228,Zalak Trivedi,[email],9654238438,Legal,Senior Legal Analyst,Bengaluru,2017-11-12,184,110,11,32
EMP229,Rahul Bansal,[email],9971575967,QA,Senior QA Engineer,Vadodara,2022-01-01,153,91,14,29
EMP230,Shruti Subramanian,[email],9650636877,Customer Support,Senior Support Specialist,Ahmedabad,2022-09-14,185,114,12,26
EMP231,Geetika Malhotra,[email],9498538963,Engineering,Software Developer,Rajkot,2018-06-19,176,105,8,24
EMP232,Tanvi Kathiriya,[email],9251654615,Product,Senior Product Manager,Surat,2017-09-12,192,125,9,35
EMP233,Lakshya Mehta,[email],9451103749,Marketing,Senior Marketing Analyst,Gandhinagar,2021-03-24,156,93,15,31
EMP234,Pranav Mishra,[email],9804900115,Finance,Financial Analyst,Ahmedabad,2021-02-18,190,121,13,26
EMP235,Kiran Kathiriya,[email],9569249041,HR,Senior HR Business Partner,Surat,2021-09-04,153,101,6,33
EMP236,Indira Yadav,[email],9266441044,Operations,Senior Operations Analyst,Vadodara,2022-11-04,173,103,12,26
EMP237,Dhruvin Solanki,[email],9378044741,Sales,Sales Representative,Pune,2018-04-27,164,91,8,21
EMP238,Farhan Singhal,[email],9300758274,Legal,Senior Legal Analyst,Mumbai,2021-08-28,185,111,7,28
EMP239,Ananya Makwana,[email],9115394212,QA,Senior QA Engineer,Vadodara,2017-02-08,188,118,17,38
EMP240,Utsav Solanki,[email],9580609220,Customer Support,Support Specialist,Rajkot,2023-12-15,207,120,12,30
EMP241,Simran Singh,[email],9635258423,Engineering,Senior Developer,Mumbai,2021-08-28,185,109,10,30
EMP242,Ananya Shah,[email],9732328816,Product,Product Manager,Ahmedabad,2022-07-09,186,119,11,36
EMP243,Chirag Nair,[email],9426764815,Marketing,Senior Marketing Analyst,Surat,2019-10-02,167,93,6,26
EMP244,Veer Pillai,[email],9955120642,Finance,Financial Analyst,Mumbai,2020-03-08,168,101,9,30
EMP245,Alka Verma,[email],9325177362,HR,Senior HR Business Partner,Ahmedabad,2017-12-26,186,117,7,38
EMP246,Aarav Pillai,[email],9132348030,Operations,Operations Analyst,Pune,2024-05-23,183,114,9,27
EMP247,Drashti Singh,[email],9675959871,Sales,Sales Representative,Rajkot,2023-04-24,193,125,7,35
EMP248,Swati Shinde,[email],9816530083,Legal,Senior Legal Analyst,Rajkot,2018-06-02,188,109,16,33
EMP249,Aarav Khanna,[email],9188086121,QA,Senior QA Engineer,Surat,2017-11-13,176,96,14,33
EMP250,Aarohi Yadav,[email],9680315516,Customer Support,Senior Support Specialist,Surat,2020-06-15,185,115,15,36
EMP251,Nitin Bhatt,[email],9374733696,Engineering,Senior Developer,Pune,2020-08-10,181,110,3,28
EMP252,Hetvi Murthy,[email],9929856694,Product,Senior Product Manager,Gandhinagar,2022-08-28,201,127,7,35
EMP253,Sumit Malhotra,[email],9622753601,Marketing,Senior Marketing Analyst,Vadodara,2022-04-19,199,117,7,36
EMP254,Qasim Pawar,[email],9812616391,Finance,Senior Financial Analyst,Gandhinagar,2024-09-10,203,115,8,40
EMP255,Khyati Kulkarni,[email],9427364203,HR,HR Business Partner,Mumbai,2020-05-06,164,101,8,32
EMP256,Foram Trivedi,[email],9419447690,Operations,Operations Analyst,Ahmedabad,2021-07-22,176,114,9,32
EMP257,Komal Anand,[email],9581790487,Sales,Senior Sales Representative,Surat,2023-03-13,195,124,9,33
EMP258,Dev Murthy,[email],9737874221,Legal,Senior Legal Analyst,Bengaluru,2020-01-01,192,115,13,41
EMP259,Girish Vaghela,[email],9683498294,QA,QA Engineer,Rajkot,2017-02-02,186,106,10,33
EMP260,Hardik Rathod,[email],9660983373,Customer Support,Support Team Lead,Rajkot,2021-04-22,195,121,13,36
EMP261,Preet Singhal,[email],9456310674,Engineering,Software Developer,Pune,2018-02-04,193,115,14,36
EMP262,Hema Verma,[email],9318942209,Product,Product Manager,Rajkot,2017-03-18,181,114,10,22
EMP263,Jagdish Kumar,[email],9865106716,Marketing,Marketing Analyst,Mumbai,2019-05-06,199,122,14,40
EMP264,Reyansh Naidu,[email],9463844216,Finance,Senior Financial Analyst,Gandhinagar,2018-02-07,174,116,8,27
EMP265,Chahat Agarwal,[email],9415482018,HR,Senior HR Business Partner,Pune,2020-06-10,180,121,10,29
EMP266,Hetvi Dubey,[email],9671397771,Operations,Operations Manager,Surat,2023-11-04,189,120,15,42
EMP267,Shrey Kathiriya,[email],9101717706,Sales,Sales Representative,Bengaluru,2018-06-05,166,102,9,24
EMP268,Diya Patil,[email],9565246225,Legal,Senior Legal Analyst,Bengaluru,2022-02-13,175,106,14,35
EMP269,Diya Chauhan,[email],9607515684,QA,Senior QA Engineer,Pune,2022-08-20,197,112,13,37
EMP270,Bharti Singh,[email],9730461103,Customer Support,Senior Support Specialist,Bengaluru,2021-02-28,179,91,11,36
EMP271,Priya Vaghela,[email],9809101591,Engineering,Tech Lead,Vadodara,2024-05-06,180,113,8,28
EMP272,Deepa Jadeja,[email],9515370656,Product,Product Manager,Surat,2017-10-10,180,123,8,37
EMP273,Shaurya Shah,[email],9172315657,Marketing,Marketing Analyst,Ahmedabad,2017-07-13,172,104,12,24
EMP274,Zalak Makwana,[email],9451215180,Finance,Senior Financial Analyst,Pune,2018-09-21,183,107,16,35
EMP275,Divya Venkat,[email],9947063179,HR,Senior HR Business Partner,Surat,2023-08-07,187,124,8,32
